TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
cCpResource build/Release-iphoneos/PackingCheckList.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Info.plist PackingCheckList-Info.plist
cCompileXIB /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/MainWindow.xib
cCpResource build/Release-iphoneos/PackingCheckList.app/AllIcons-ALL.psd VTC/AllIcons-ALL.psd
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Check.png "VTC/Check icon/Check.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 20x20.png" "VTC/Cross icon/Delete icon 20x20.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Delete icon 25x25.png" "VTC/Cross icon/Delete icon 25x25.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Empty.png "VTC/Empty icon/Empty.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/No luggage.png" "VTC/Empty icon/No luggage.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/No wallpaper.png" "VTC/Empty icon/No wallpaper.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/pool empty image.png" "VTC/Empty icon/pool empty image.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/dropdownMenu-manageList.png "VTC/File system icon/dropdownMenu-manageList.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/dropdownMenu-new.png "VTC/File system icon/dropdownMenu-new.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/dropdownMenu-sort.png "VTC/File system icon/dropdownMenu-sort.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Manage list.png" "VTC/File system icon/Manage list.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/menuButton-over.png "VTC/File system icon/menuButton-over.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/menuButton.png "VTC/File system icon/menuButton.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/New.png "VTC/File system icon/New.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/Sort.png "VTC/File system icon/Sort.png"
cCpResource build/Release-iphoneos/PackingCheckList.app/InterfaceDesign2.ai VTC/Interface/InterfaceDesign2.ai
cCpResource "build/Release-iphoneos/PackingCheckList.app/Colour sets.psd" "VTC/Interface/themes/Colour sets.psd"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/PackingCheckList.app/themes_brown_02.png VTC/Interface/themes/themes_brown/themes_brown_02.png
