TPackingCheckList
v7
r0
t299494605.884050
cCheck dependencies
cCpResource build/Debug-iphoneos/PackingCheckList.app/ResourceRules.plist /Iphone4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Info.plist PackingCheckList-Info.plist
cCompileXIB /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/MainWindow.xib
cCpResource build/Debug-iphoneos/PackingCheckList.app/AllIcons-ALL.psd VTC/AllIcons-ALL.psd
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Check.png "VTC/Check icon/Check.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Delete icon 18x18.png" "VTC/Cross icon/Delete icon 18x18.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Delete icon 20x20.png" "VTC/Cross icon/Delete icon 20x20.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Delete icon 25x25.png" "VTC/Cross icon/Delete icon 25x25.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Empty.png "VTC/Empty icon/Empty.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/No luggage.png" "VTC/Empty icon/No luggage.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/No wallpaper.png" "VTC/Empty icon/No wallpaper.png"
cCopyPNGFile "/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/pool empty image.png" "VTC/Empty icon/pool empty image.png"
cCopyPNGFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphoneos/PackingCheckList.app/Blank-button.png "VTC/File system icon/Blank-button.png"
