TPackingCheckList
v7
r0
t299387168.436368
cCheck dependencies
cProcessInfoPlistFile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/PackingCheckList.app/Info.plist PackingCheckList-Info.plist
cCompileXIB /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/MainWindow.xib
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/AllIcons-ALL.psd VTC/AllIcons-ALL.psd
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Check.png "VTC/Check icon/Check.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Delete icon 18x18.png" "VTC/Cross icon/Delete icon 18x18.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Delete icon 20x20.png" "VTC/Cross icon/Delete icon 20x20.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Delete icon 25x25.png" "VTC/Cross icon/Delete icon 25x25.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Empty.png "VTC/Empty icon/Empty.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/No luggage.png" "VTC/Empty icon/No luggage.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/No wallpaper.png" "VTC/Empty icon/No wallpaper.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/pool empty image.png" "VTC/Empty icon/pool empty image.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Blank-button.png "VTC/File system icon/Blank-button.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Custom-button.png "VTC/File system icon/Custom-button.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Dropdown-menu.png "VTC/File system icon/Dropdown-menu.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Manage list.png" "VTC/File system icon/Manage list.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/New.png "VTC/File system icon/New.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sample-button.png "VTC/File system icon/Sample-button.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Sort.png "VTC/File system icon/Sort.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/InterfaceDesign2.ai VTC/Interface/InterfaceDesign2.ai
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Colour sets.psd" "VTC/Interface/themes/Colour sets.psd"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_brown_02.png VTC/Interface/themes/themes_brown/themes_brown_02.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_brown_03.png VTC/Interface/themes/themes_brown/themes_brown_03.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_brown_05.png VTC/Interface/themes/themes_brown/themes_brown_05.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_default_02.png VTC/Interface/themes/themes_default/themes_default_02.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_default_03.png VTC/Interface/themes/themes_default/themes_default_03.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_default_05.png VTC/Interface/themes/themes_default/themes_default_05.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_green_02.png VTC/Interface/themes/themes_green/themes_green_02.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_green_03.png VTC/Interface/themes/themes_green/themes_green_03.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_green_05.png VTC/Interface/themes/themes_green/themes_green_05.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_orange_02.png VTC/Interface/themes/themes_orange/themes_orange_02.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_orange_03.png VTC/Interface/themes/themes_orange/themes_orange_03.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_orange_05.png VTC/Interface/themes/themes_orange/themes_orange_05.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_pink_02.png VTC/Interface/themes/themes_pink/themes_pink_02.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_pink_03.png VTC/Interface/themes/themes_pink/themes_pink_03.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/themes_pink_05.png VTC/Interface/themes/themes_pink/themes_pink_05.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/launch image.png" "VTC/launch image.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/LOGO.jpg VTC/Logo/LOGO.jpg
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-down.png VTC/Narrow/Narrow-down.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-left.png VTC/Narrow/Narrow-left.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-right.png VTC/Narrow/Narrow-right.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Narrow-up.png VTC/Narrow/Narrow-up.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby & Kids.png" "VTC/Packing/Baby & Kids/Baby & Kids.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby blanket.png" "VTC/Packing/Baby & Kids/Baby blanket.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby clothes.png" "VTC/Packing/Baby & Kids/Baby clothes.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby food.png" "VTC/Packing/Baby & Kids/Baby food.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby powder.png" "VTC/Packing/Baby & Kids/Baby powder.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Baby wipes.png" "VTC/Packing/Baby & Kids/Baby wipes.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Diapers.png "VTC/Packing/Baby & Kids/Diapers.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Feeding bottle.png" "VTC/Packing/Baby & Kids/Feeding bottle.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Pacifier.png "VTC/Packing/Baby & Kids/Pacifier.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Stroller.png "VTC/Packing/Baby & Kids/Stroller.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Toys.png "VTC/Packing/Baby & Kids/Toys.png"
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Belt.png VTC/Packing/Clothing/Accessories/Belt.png
cCpResource build/Debug-iphonesimulator/PackingCheckList.app/Bracelet.png VTC/Packing/Clothing/Accessories/Bracelet.png
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Contact lenses solution.png" "VTC/Packing/Clothing/Accessories/Contact lenses solution.png"
cCpResource "build/Debug-iphonesimulator/PackingCheckList.app/Contact lenses.png" "VTC/Packing/Clothing/Accessories/Contact lenses.png"
